cluster,gene,p_val_adj,p_val,avg_log2FC,pct.1,pct.2
0,Gm36287,0,0,7.684202327162079,0.209,0.179
0,2310015A16Rik,0,0,8.018101311381375,0.197,0.12
0,Oat,0,0,8.115865663916757,0.719,0.206
0,4930417O22Rik,4.6298815524005124e-299,3.091121346241496e-303,8.158084058970518,0.225,0.128
0,Dpp10,0,0,8.159151671601531,0.134,0.081
0,Mzf1,0,0,8.42662331253253,0.134,0.104
0,Gm48079,0,0,8.916593762603636,0.132,0.233
0,B230334C09Rik,0,0,9.401773375607451,0.155,0.084
0,Gm50410,0,0,10.34280788968345,0.171,0.097
0,4833415N18Rik,0,0,10.347329327613307,0.212,0.107
0,Klre1,0,0,-19.186046786109188,0.002,0.264
0,Fxyd2,0,0,-19.21195376909509,0.008,0.111
0,Folr2,0,0,-19.468336096813275,0.005,0.071
0,Acod1,0,0,-19.498191644284727,0.023,0.448
0,AA467197,0,0,-19.670223910609693,0.008,0.12
0,Fam57b,0,0,-19.68766727914265,0.011,0.121
0,Tlr7,0,0,-20.65984080859768,0.005,0.086
0,Hdac7,0,0,-21.051598667118498,0.195,0.315
0,Cd209g,0,0,-21.499533691471008,0.012,0.08
0,St6galnac2,0,0,-24.49094002254168,0.012,0.128
1,Enah,0,0,7.097727371031491,0.787,0.29
1,Ldb3,3.590263165449477e-287,2.3970244127717163e-291,7.161189268599101,0.546,0.236
1,Pdlim5,1.3853401046118912e-204,9.249166141086202e-209,7.166151444534621,0.542,0.295
1,Carmn,0,0,7.2060484607313215,0.833,0.181
1,Ddi1,0,0,7.264177832693562,0.554,0.094
1,Aopep,0,0,7.525158300714428,0.684,0.294
1,Igsf9b,0,0,7.742603436578333,0.647,0.192
1,Kcnj13,9.482081949011982e-5,6.33067295300573e-9,9.031945077335301,0.228,0.116
1,Wwp2,0,0,9.114237846889054,0.762,0.257
1,Myom1,0,0,10.329421239392792,0.85,0.273
1,Eps8,4.1407381943439724e-23,2.7645467982000082e-27,-18.68001107859018,0.007,0.159
1,Ltb4r1,2.1235293103810488e-160,1.4177655964621771e-164,-18.735149763357583,0.003,0.084
1,Cd209d,3.8932811776815877e-190,2.5993331403936357e-194,-18.871330728859164,0.041,0.085
1,Sh3bp5,5.388518888338212e-21,3.5976224384685617e-25,-19.08565636118757,0.009,0.212
1,Ptprb,4.3161309058339174e-108,2.8816470195179044e-112,-19.12518058202256,0.029,0.179
1,Cldn5,7.023094507892746e-163,4.6889401174340675e-167,-19.341542391326946,0.02,0.136
1,Cd3g,6.7139916571587274e-226,4.482568872452081e-230,-19.36648157437955,0.007,0.067
1,Hcst,1.5825479852023998e-142,1.0565816432116436e-146,-19.929738313654703,0.015,0.108
1,Ptpn18,2.907496915941818e-34,1.9411783388582039e-38,-21.150464620053356,0.016,0.179
1,Snca,4.992568827207323e-239,3.33326801122134e-243,-22.36892593264001,0.006,0.069
2,Lgalsl,2.525094187025686e-45,1.685868732157622e-49,8.66774843427396,0.215,0.281
2,Ube2r2,1.7656786459345136e-42,1.1788480744655586e-46,8.795633332786158,0.464,0.345
2,Wnk2,1.3363394001644872e-160,8.922014956365918e-165,8.80996334370674,0.064,0.08
2,Ndufc1,8.861252384413167e-16,5.91617865163117e-20,8.836748915223492,0.363,0.356
2,Lhcgr,3.845125843613291e-199,2.5671824299728206e-203,9.197665478723549,0.108,0.051
2,Rwdd1,8.080339107571468e-9,5.394805119222505e-13,9.222381664123372,0.307,0.328
2,Rergl,1.699980096602565e-45,1.13498470864105e-49,9.247656610114127,0.132,0.039
2,Vpreb1,1.8991831365226133e-113,1.2679817976516312e-117,9.326155049958277,0.686,0.305
2,Cdk15,1.5768420517848652e-196,1.0527721002703066e-200,9.569207758419523,0.137,0.105
2,Ephx3,1.848211786995072e-141,1.2339509861096757e-145,9.644306807036365,0.027,0.058
2,Fcna,1.3882213379624497e-143,9.268402576862397e-148,-18.683119002195443,0.016,0.077
2,Ackr4,1.1000444605809056e-196,7.344401526111001e-201,-18.742871060535645,0.447,0.152
2,Cd209g,4.0392594938108385e-140,2.696794961817892e-144,-18.780161557182986,0.015,0.064
2,Acod1,5.4451480213833236e-170,3.635430645869491e-174,-19.04122929231358,0.708,0.3
2,Krt8,1.7099658092714797e-274,1.1416516285695553e-278,-19.134617479209,0.675,0.201
2,Atp8a2,2.4327562097758795e-185,1.6242196620215512e-189,-19.89315178338886,0.172,0.088
2,Fads6,5.7432484098855364e-226,3.8344561422656806e-230,-20.45297869055011,0.481,0.106
2,Mgl2,3.406220181167836e-179,2.274148872458163e-183,-20.989693539589123,0.024,0.061
2,Ccr2,5.902033512478807e-102,3.940468361916682e-106,-21.95130574206981,0.05,0.083
2,Rassf9,6.574568654461025e-15,4.389483679036604e-19,-22.11403529422055,0.088,0.135
3,Fgf1,6.547751134086499e-74,4.371579072029977e-78,10.027885614173965,0.249,0.231
3,Alad,5.966051059982954e-90,3.9832094137955363e-94,10.06103280195154,0.342,0.217
3,Tmem98,6.27318562227725e-116,4.1882665391088595e-120,10.120327799730779,0.336,0.181
3,Pard6b,2.374850110244726e-257,1.5855588932065203e-261,10.142916990935086,0.436,0.117
3,Fxyd3,9.100560748567875e-189,6.075951895158148e-193,10.763176055366863,0.76,0.246
3,Cldn10,5.649933260904867e-221,3.772154667448836e-225,11.231261649609303,0.619,0.141
3,Adgrb2,4.179663162707372e-279,2.7905348929812873e-283,11.27004129708117,0.692,0.172
3,Slc23a3,2.1451186885507264e-196,1.432179655862416e-200,11.344671053337537,0.128,0.093
3,Cyp2s1,5.729629767064319e-255,3.8253637114863927e-259,12.056489839166586,0.629,0.162
3,Amhr2,7.177799595071295e-258,4.792228331600544e-262,13.355130162779322,0.321,0.101
3,Areg,1.1510216322975e-149,7.684748513135933e-154,-18.333921843607307,0.68,0.252
3,Dll4,5.37958230245493e-110,3.591655963716737e-114,-18.432088506040145,0.107,0.094
3,Lat2,7.000114715064422e-93,4.6735977534146227e-97,-18.6273986883755,0.027,0.123
3,Cxcl9,1.8332104875322618e-172,1.2239354303193095e-176,-18.92092159514952,0.003,0.066
3,Coro1a,2.0210597511056375e-64,1.349352217322498e-68,-19.01508432823204,0.012,0.122
3,Cdkn2a,1.9963885597088558e-153,1.3328805980163277e-157,-19.573567138401586,0.711,0.268
3,Cd79b,5.258668637032514e-106,3.5109284530862024e-110,-19.66765751530522,0.02,0.108
3,Lcp1,4.2175177200652495e-68,2.8158083322641537e-72,-20.167145830200784,0.015,0.123
3,Cd37,5.753353601497832e-97,3.841202831818555e-101,-20.33132288678206,0.009,0.107
3,Cyyr1,1.4542270053294768e-90,9.709086696017338e-95,-20.426528380104905,0.005,0.107
4,Rassf9,1.218640628083402e-6,8.136203953020443e-11,-16.391098342773326,0.008,0.139
4,Igf2,1.1590420585903806e-4,7.738296558888908e-9,-16.555147928703015,0.024,0.17
4,Plvap,2.1252105647985775e-14,1.4188880790483225e-18,-16.807010926572108,0.03,0.162
4,Nts,0.19956255632311296,1.3323711865610425e-5,-16.825664511108684,0.081,0.152
4,Fmod,0.7562419437995341,5.049018185335386e-5,-17.048407683711766,0.009,0.094
4,Ecscr,0.09454100944466798,6.31199155058539e-6,-17.437036595797686,0.016,0.149
4,Gng11,1.2096884447839129e-75,8.076435069995412e-80,-17.516327501926853,0.041,0.232
4,Pdgfrl,1.6244267822316555e-12,1.0845418495337532e-16,-18.45714479091651,0.05,0.142
4,Csf3r,4.035510153457279e-78,2.694291730175777e-82,18.922147287428466,0.496,0.034
4,Cd300ld,0,0,18.990180673924918,0.806,0.034
4,Ms4a8a,7.973254766737027e-256,5.3233107001849555e-260,19.248387764272948,0.599,0.006
4,Cd300lb,2.9682659901681085e-172,1.981750560934777e-176,19.281398525597563,0.622,0.041
4,Fcgr3,0,0,19.401972768088722,0.899,0.011
4,Gm36161,3.1245570188355554e-139,2.0860976224032282e-143,19.964441710534174,0.587,0.014
4,Tlr8,3.114440115750368e-224,2.0793431137337215e-228,19.97063172392093,0.608,0.002
4,Trem3,1.1246961621169921e-71,7.508987595920631e-76,20.111721525159492,0.254,0.025
4,Cygb,6.773052449948465e-6,4.522000567464592e-10,-22.06728585615992,0.033,0.138
4,Pdgfra,1,8.803225659203615e-4,-22.722615046278094,0.023,0.125
4,Ifitm6,7.422551335119201e-250,4.9556358226193094e-254,24.224752016830074,0.702,0.029
4,Tnip3,4.0368563035134785e-45,2.695190481715502e-49,26.902261707479937,0.341,0.023
5,Zwilch,2.8992657056496143e-24,1.9356828052140568e-28,6.3080951204430455,0.231,0.263
5,Pcdhgb2,3.5756748865096587e-4,2.3872846084321397e-8,6.426575537008813,0.333,0.199
5,Lmntd1,3.678268945000613e-80,2.455781108960217e-84,6.633056099936523,0.167,0.097
5,Trnp1,3.469353654307381e-15,2.3162996757293237e-19,6.904743615262481,0.233,0.146
5,Gcnt4,2.817783790588463e-17,1.88128174027805e-21,6.960636372593417,0.261,0.156
5,Shd,1.7308879505207692e-10,1.155620209988496e-14,7.023174137666106,0.305,0.107
5,4933429H19Rik,1.1409836400950151e-9,7.617730271698592e-14,7.378200332785018,0.293,0.236
5,A530046M15Rik,0.0032453386897967366,2.166737007475455e-7,7.4998077749946175,0.326,0.156
5,3930402G23Rik,8.928306154444438e-7,5.960946824972919e-11,7.626124286925005,0.324,0.166
5,Pmel,7.40873134650234e-117,4.946408964148979e-121,7.729667728781494,0.095,0.129
5,Ncf2,6.015662604396965e-133,4.016332357054991e-137,-18.677250746794662,0.026,0.11
5,Cd209d,4.1515063452591903e-119,2.771736109800501e-123,-18.690622872175037,0.005,0.082
5,Gm4070,4.696191952875604e-131,3.135393211961279e-135,-18.710419810905357,0.001,0.139
5,Sh2d3c,3.4334829020899315e-160,2.2923507157764264e-164,-18.97334406072479,0.006,0.122
5,Dcn,4.533462780431186e-154,3.0267477503212616e-158,-19.03646946142059,0.012,0.207
5,Ighm,9.992967768981262e-71,6.671763766177903e-75,-19.19126310101717,0.04,0.155
5,Rgl1,2.663493936812615e-117,1.778270754982384e-121,-19.37858662346426,0.065,0.163
5,Mmrn1,9.675570803231072e-70,6.459854989471941e-74,-20.605703549913557,0.034,0.213
5,Cp,5.762144495814049e-86,3.8470720361957867e-90,-20.842641757121463,0.09,0.168
5,mt-Nd3,0.14054511699833627,9.383436840588615e-6,-22.94305427735967,0.133,0.321
6,Lsamp,7.834297247307515e-164,5.230536284755985e-168,9.52115780147722,0.698,0.076
6,Pdgfrl,9.86628108505268e-90,6.587181923522954e-94,9.617189369411943,0.638,0.116
6,Serpinh1,1.2315596186924643e-293,8.222457061640168e-298,9.634094071182274,0.89,0.328
6,Shisa3,7.559182485285804e-98,5.046857047193086e-102,9.652884744097571,0.617,0.114
6,Aebp1,2.4889005018049327e-253,1.6617041673153509e-257,9.686762313219512,0.834,0.327
6,Prcd,1.194457495389404e-41,7.974746263782907e-46,9.721539128025142,0.54,0.117
6,Penk,2.1470865579881364e-274,1.4334934957859103e-278,9.85871552278273,0.801,0.074
6,Mlana,1.3518536365777708e-88,9.025595116689616e-93,10.200493403323982,0.584,0.048
6,Prr16,4.218120448722153e-23,2.81621074156907e-27,10.665701544937008,0.262,0.08
6,Olfml3,0,0,11.793979039451148,0.838,0.044
6,Cyyr1,1.960095224028279e-8,1.3086495019550533e-12,-17.977058048252385,0.01,0.105
6,Mkrn1,1.1052941319806909e-14,7.379450740958011e-19,-18.25348491692845,0.167,0.226
6,Slpi,1,4.1707007305065457e-4,-18.441794796073353,0.041,0.261
6,Cd209d,3.529567670083567e-5,2.3565013153181784e-9,-18.536491386797206,0.016,0.082
6,Mmp9,6.573318900728241e-9,4.388649286105115e-13,-18.57236843507596,0.003,0.086
6,Rasgrp3,5.673750175542835e-17,3.788055932396071e-21,-18.661751602661056,0.01,0.106
6,Flt4,2.938802104438425e-32,1.9620791190001503e-36,-19.027696135012604,0.01,0.098
6,Tnip3,1.1262895573737365e-10,7.519625833714358e-15,-19.14094568785699,0.008,0.04
6,Bpgm,9.244030799695884e-13,6.17173908378681e-17,-20.986816043270842,0.054,0.146
6,Kif26a,9.909401474087808e-12,6.615971073633201e-16,-28.503082845743734,0.005,0.118
7,Cxcl9,0,0,11.427814423497738,0.847,0.03
7,Slc1a1,1.395356869823846e-196,9.316042661395687e-201,11.48839804087739,0.7,0.057
7,Tgtp1,8.776561388149624e-132,5.859635056849796e-136,11.605204085897547,0.621,0.1
7,Zfp366,9.485285306760484e-182,6.3328116616106845e-186,11.86358296005018,0.715,0.063
7,Myo10,0,0,11.966409956122218,0.94,0.106
7,Rtp3,4.1527905159614236e-249,2.7725934810798663e-253,12.076549385775706,0.737,0.056
7,Nepn,1.2560559203070373e-124,8.38600561027532e-129,12.562184817694686,0.621,0.043
7,Slc26a10,6.857767054836765e-59,4.5785599244470326e-63,13.07499181353367,0.546,0.066
7,Car4,0,0,13.164369767851056,0.931,0.017
7,Gm12002,0,0,13.549075716349506,0.84,0.038
7,Spon1,0.6532467166457838,4.3613747940030965e-5,-16.09551445021552,0.008,0.119
7,Cd55,1,0.0018443764495760808,-16.444086885347247,0.057,0.203
7,Cldn10,6.71733170782371e-14,4.484798843519636e-18,-16.778696412282663,0.003,0.173
7,Ecrg4,1,1.189016918555445e-4,-16.879604661241217,0.019,0.091
7,Col12a1,3.4761114514139375e-12,2.320811491129615e-16,-16.930186487428838,0.005,0.114
7,C3ar1,0.028000917697264358,1.8694697354295872e-6,-17.126928599759022,0.005,0.05
7,Cd3d,1,0.0030181851254012892,-17.25187226481308,0.013,0.041
7,Has2,0.0016729533970187796,1.1169404439970488e-7,-17.287568277283995,0.001,0.075
7,Pla1a,1.7063425988396698e-27,1.1392326070501201e-31,-17.316115256953466,0.012,0.064
7,Cfp,0.05077936646282475,3.3902634839647982e-6,-19.987738267698226,0.021,0.086
8,St13,1.9567033691217672e-38,1.3063849439990434e-42,6.704107620746515,0.045,0.35
8,1110032A03Rik,4.637983720180605e-4,3.096530725184006e-8,6.724191072123418,0.037,0.237
8,Ptchd4,4.659156765858214e-35,3.1106668219109455e-39,6.903419671012845,0.003,0.118
8,Cd9,3.1489677482433006e-101,2.102395345335359e-105,7.058732488731832,0.068,0.41
8,AK157302,4.8156229687190714e-234,3.215130837708019e-238,7.255881802775063,0.698,0.166
8,Hacl1,1.0767895698926914e-34,7.18914120638731e-39,7.657406588132121,0.179,0.185
8,Ywhah,3.443692040822756e-21,2.299166805196125e-25,9.055494061017441,0.062,0.345
8,Lsm12,1,1.1100369225527332e-4,9.16047013355012,0.058,0.302
8,Tmem40,1.4969657352561798e-80,9.994430065804379e-85,9.619542957351095,0.013,0.064
8,Tmsb4x,8.118382956346361e-230,5.42020493814018e-234,10.252827107637492,0.045,0.454
8,Il7r,6.718863565888454e-87,4.485821582246264e-91,-19.1559643098043,0.091,0.083
8,Flt1,5.494262132579413e-5,3.668221479890114e-9,-19.310171558947843,0.018,0.156
8,H2-Oa,7.73761484707072e-78,5.16598667850896e-82,-19.341315460418144,0.163,0.115
8,Cgnl1,0.35367112638538323,2.3612707062717536e-5,-19.395430130134425,0.016,0.221
8,Mpeg1,5.848325535796543e-69,3.90461045252807e-73,-19.474786691136273,0.001,0.074
8,Gfpt2,1.1789389132145233e-59,7.871137089160925e-64,-19.593918011759794,0.008,0.096
8,Dusp2,2.0806114443045176e-72,1.3891116599709692e-76,-19.690384459888875,0.074,0.116
8,Rflnb,4.418175697540218e-21,2.949776804339844e-25,-19.81793776523324,0.012,0.152
8,Fndc1,6.756733436668477e-32,4.5111052454723447e-36,-20.37226467931958,0.009,0.147
8,Bcl2a1b,2.4841819505351088e-71,1.6585538459975354e-75,-23.113133834332082,0.013,0.089
9,Cd79b,0,0,11.254535250563922,0.975,0.069
9,Mzb1,0,0,11.417499419438672,0.896,0.162
9,Xkrx,1.7475270434589793e-124,1.1667292318460271e-128,11.463498871744614,0.733,0.153
9,E330020D12Rik,0,0,11.65036046532479,0.945,0.092
9,Gm31243,0,0,12.353608125535832,0.914,0.056
9,Zbtb32,0,0,12.354771159212026,0.902,0.187
9,Gm15228,0,0,12.913023776669448,0.884,0.192
