cluster,gene,p_val_adj,p_val,avg_log2FC,pct.1,pct.2
9,Fcer2a,2.1970801945127197e-120,1.4668715412690078e-124,12.914040489210409,0.743,0.05
9,Tnfrsf13c,0,0,13.742312920786691,0.903,0.057
9,Il5ra,0,0,13.908278038501756,0.914,0.005
9,Dact2,1,0.003941469422922154,-17.893716084158378,0.001,0.082
9,Bmx,1.4441870589380277e-120,9.642055407517878e-125,-17.969021435235696,0.033,0.099
9,Tgfbr2,1.919331702999114e-56,1.2814339050601644e-60,-18.10388024349944,0.219,0.256
9,Psap,1.6145509198384804e-51,1.0779482706893312e-55,-18.134581172491878,0.112,0.353
9,Rab7b,1.705023817021476e-82,1.13835212780176e-86,-18.35251381762989,0.185,0.133
9,Podn,0.06316346028919746,4.217082406809818e-6,-18.373445125106585,0.01,0.119
9,Ear2,1.8904145779115474e-54,1.262127505615935e-58,-18.550945430011375,0.227,0.068
9,Ces2g,0.8865104071348374,5.918750214546918e-5,-18.712953747282388,0.014,0.151
9,Ltb4r1,1.0939536299650905e-21,7.303736346408669e-26,-19.25014926209962,0.27,0.065
9,Itga6,9.969978513764595e-23,6.65641508463386e-27,-19.54070062144504,0.058,0.111
10,Aco2,2.5571165570666256e-11,1.7072483356033019e-15,9.712186896300967,0.267,0.32
10,Agpat2,1.46325010582347e-136,9.76932905477013e-141,9.92323812106033,0.585,0.188
10,Acly,8.318435858693426e-83,5.553769434299256e-87,10.361559020907055,0.603,0.286
10,Tkt,1.286973963179366e-50,8.592428649882268e-55,10.362246090506705,0.506,0.318
10,Etfb,4.113464779040482e-38,2.74633781482206e-42,10.578848907799827,0.453,0.325
10,Aldoa,2.1763612911795833e-24,1.4530386508075733e-28,10.806980321189029,0.475,0.368
10,Mpc1,1.9244031833498083e-23,1.2848198580249754e-27,10.878151716943416,0.399,0.352
10,Plin1,9.020036644025751e-132,6.022190308469589e-136,11.046812325656079,0.644,0.135
10,Slc25a1,1.1069669161245547e-135,7.390619015386264e-140,11.070948262514058,0.65,0.208
10,Angptl8,4.302621425298776e-100,2.872627470489235e-104,11.518301294953929,0.422,0.103
10,Ncf1,3.564048113821962e-123,2.379522041542237e-127,-19.463607559983302,0.003,0.081
10,Hist1h2ae,1.9956488081754869e-97,1.3323867059523881e-101,-19.585066493859433,0.683,0.278
10,Csf1r,2.547523096717506e-191,1.7008433013202737e-195,-19.711062516831383,0.04,0.059
10,Map4k1,4.4441752851423546e-120,2.967135321900357e-124,-19.836140117398017,0.05,0.083
10,Clec4d,4.162312147097243e-157,2.7789505588845257e-161,-20.03299393509309,0.05,0.054
10,Tmem100,1.0894024675745967e-106,7.273350698187987e-111,-20.892324677105506,0.021,0.096
10,Pbk,9.618190535744733e-164,6.42154529025553e-168,-20.92161003085104,0.509,0.148
10,Csf2,2.3890601150197234e-165,1.5950461443582076e-169,-21.65506684073229,0.73,0.213
10,Slc26a3,1.1432062608473774e-139,7.632569507593654e-144,-22.288979480069152,0.65,0.205
10,Aspm,6.448723069808443e-109,4.3054633928484734e-113,-22.621000908428762,0.191,0.152
11,Sod1,1.1706507942858236e-15,7.815801804552168e-20,7.835499343688574,0.384,0.346
11,Mapkap1,7.140623889252584e-24,4.7674081247513585e-28,7.959950325295683,0.273,0.257
11,Cltb,2.8085244323442107e-25,1.8750997678890444e-29,7.97251990210962,0.396,0.319
11,Ankrd46,9.359689644283955e-28,6.248958234933873e-32,7.973335122152749,0.32,0.238
11,Pgrmc1,0.001888617993523492,1.2609280234500548e-7,8.0922994987853,0.246,0.343
11,Maco1,1,0.008506856602892642,8.174895712352388,0.071,0.278
11,Hexdc,1.9087799653432678e-120,1.2743890808808037e-124,8.233711237618289,0.506,0.199
11,Smarca2,0.26115236021814464,1.7435729751511862e-5,8.484435630053548,0.224,0.316
11,Dnal4,1.91308001436682e-33,1.2772599908978634e-37,8.962113096675356,0.266,0.212
11,Ski,1.951722151630885e-8,1.3030592546607591e-12,9.77834865634749,0.273,0.334
11,Slc26a3,2.4442936438967483e-136,1.6319225823853306e-140,-20.13831591656935,0.609,0.207
11,Krt8,1.7159487980982114e-174,1.1456461464135474e-178,-20.3171606835788,0.76,0.212
11,Areg,2.222124900059121e-138,1.4835925357585266e-142,-20.823000858101075,0.758,0.257
11,Cfp,3.786651158038068e-114,2.5281420470276863e-118,-20.97605294665293,0.006,0.086
11,Dmkn,1.988911891777674e-185,1.327888831471274e-189,-21.033491368860577,0.65,0.168
11,F10,1.2774949477033221e-136,8.529142393532662e-141,-21.522413851510933,0.68,0.226
11,Kif2c,9.698839353622725e-116,6.475390141289041e-120,-22.158935146111148,0.06,0.08
11,Klrb1a,4.386951250264639e-168,2.928929930741514e-172,-22.592526262425064,0.538,0.149
11,Ighd,5.952102136645454e-115,3.9738964725901016e-119,-23.41513325670934,0.063,0.087
11,Cyp2s1,1.5353849406435132e-169,1.0250934307941737e-173,-24.932403311949024,0.592,0.172
12,Ppp2r2b,2.6486755654972656e-21,1.7683773304161208e-25,10.731554433457774,0.535,0.061
12,Pla1a,8.884080946940353e-282,5.931420047363034e-286,10.735355805306984,0.936,0.036
12,Aif1l,9.721906853481963e-195,6.490791062546377e-199,10.772127461633172,0.834,0.047
12,Duox1,1,0.006457777939323705,10.806160134132712,0.385,0.065
12,Ugp2,4.2277195516795494e-184,2.82261954311627e-188,10.966141062638634,0.868,0.285
12,4930404H11Rik,1.0724261598326045e-44,7.160009078866367e-49,11.002876254696352,0.597,0.068
12,Has2,4.6891162360584605e-151,3.130669138775845e-155,11.397840757487796,0.774,0.051
12,Clic6,4.345323281162899e-9,2.9011371886519554e-13,11.759734360699825,0.51,0.101
12,Adamts16,3.0312367649004705e-96,2.0237927392845978e-100,12.591577713788576,0.695,0.039
12,Gm45187,1.1133027394316002e-6,7.432919878699427e-11,12.65332213384729,0.49,0.122
12,Cd209d,8.013971623015454e-45,5.350495141551244e-49,-17.283284109989193,0.021,0.081
12,Ptafr,1.1512542121327269e-8,7.686301322824989e-13,-17.79531552092062,0.012,0.062
12,Lyz2,4.678261584908357e-50,3.1234220756498575e-54,-17.86237534093301,0.052,0.132
12,Itga6,1.8052616513566807e-66,1.2052755049784221e-70,-17.90943063819578,0.005,0.112
12,Mgl2,1.6087922312914565e-49,1.0741035060031088e-53,-18.338694632126554,0.007,0.06
12,Arhgap31,2.853015617879326e-24,1.904804124635683e-28,-18.571054553261526,0.111,0.177
12,Il1b,1.2585243532355133e-36,8.402486001038278e-41,-19.223533519060467,0.012,0.087
12,Ighm,1.931998029616371e-52,1.2898905258488255e-56,-20.82130333711299,0.057,0.153
12,Ltb,1.235473049284504e-20,8.248584919779036e-25,-21.140843882638507,0.011,0.072
12,Cd37,4.864879955913898e-69,3.2480170623006393e-73,-21.856345994255836,0.007,0.105
13,Six2,1.3964999528055607e-39,9.32367440783523e-44,10.59179468927501,0.59,0.132
13,Serpina1e,8.733954576733427e-7,5.83118879472121e-11,10.75001606655046,0.502,0.047
13,Frmd5,4.083204585094555e-52,2.7261347209871513e-56,11.005008243937295,0.621,0.131
13,Dnah2os,1.1707569737883049e-94,7.816510707626552e-99,11.309053788011449,0.67,0.069
13,Atp2b2,3.9066505890311355e-14,2.6082591728075415e-18,11.365985531126125,0.54,0.085
13,Gdf6,3.7293199799371396e-54,2.4898651221372278e-58,11.493882154640692,0.588,0.249
13,Ocln,1.8467892518636138e-116,1.2330012363891133e-120,11.69984923625505,0.72,0.099
13,Irf6,4.073383880859321e-142,2.7195779682596615e-146,11.728190950395195,0.756,0.046
13,Ugt8a,4.175155698246208e-55,2.7875255029017276e-59,12.30603333946589,0.61,0.07
13,D130058E05Rik,4.072300796318523e-12,2.718854851327629e-16,15.142402710543287,0.314,0.128
13,Ly6d,2.2276376822655315e-30,1.4872731220894187e-34,-18.39094139050016,0.031,0.083
13,Batf3,0.033296837564366674,2.223049643768639e-6,-18.395382858871866,0.027,0.064
13,Cd300ld,6.34329562132237e-17,4.2350751911619506e-21,-18.48407862421412,0.002,0.076
13,Fbln7,6.805085989485413e-22,4.54338762817827e-26,-18.570977863195388,0.009,0.139
13,Ltb,1,0.008909797759904477,-18.654039986035677,0.011,0.072
13,Ednrb,8.866277264788027e-20,5.9195334923140784e-24,-18.82910404741116,0.009,0.102
13,C1qb,6.202085752080672e-11,4.140797003659148e-15,-18.88717114234116,0.038,0.085
13,Wfdc17,1,4.545326367179534e-4,-18.975075486408606,0.011,0.068
13,Lcp1,6.036271606679887e-28,4.030091872532973e-32,-19.689024605914625,0.022,0.12
13,Lilrb4a,3.315811303423891e-14,2.213787757660496e-18,-20.77452216088113,0.002,0.089
14,Sh2d1a,6.583643273763896e-78,4.3955423112324044e-82,13.279649282052768,0.697,0.051
14,Chdh,7.509771755966617e-121,5.013868177304458e-125,13.480676024896955,0.758,0.243
14,Il7r,9.134661535119707e-227,6.098719144825549e-231,13.917088321722929,0.921,0.063
14,Xlr4a,1,7.469364583954352e-5,14.442008246566788,0.38,0.066
14,Itk,1.5296571403807937e-96,1.0212692885437266e-100,14.93423870590001,0.76,0.028
14,Nsg2,2.0156275224935862e-32,1.3457254122670491e-36,15.81579208763065,0.598,0.169
14,Klre1,1.310130475770603e-232,8.747032152294052e-237,15.838787526584708,0.889,0.171
14,Ccdc184,1.2245535417897648e-180,8.175681277805881e-185,15.93332935764522,0.841,0.12
14,Cd96,1.2374080816187933e-145,8.261504083447678e-150,16.581521472070904,0.799,0.082
14,Csf1r,6.916557684808128e-74,4.617811246366757e-78,-16.937361754200076,0.017,0.059
14,Tcim,1,6.03894360758489e-4,-17.092075790946733,0.011,0.093
14,Abca8a,0.013740314538258898,9.173664399959205e-7,-17.683651894223512,0.02,0.114
14,Cybb,7.420106100597214e-11,4.9540032718635425e-15,-17.911445475281894,0.013,0.09
14,Eomes,4.7093290000132833e-122,3.144164107366326e-126,17.954956211744623,0.755,0.241
14,Tnfaip6,9.129329748563749e-5,6.095159399495092e-9,-18.567017873097548,0.009,0.102
14,Cd79a,1,0.003523894287747582,-18.802463447672967,0.044,0.073
14,Iglc3,1.4869288814632666e-6,9.927419424911648e-11,-18.9699963757865,0.044,0.074
14,mt-Nd3,8.108313138657852e-69,5.4134818658418025e-73,-19.11210886943862,0.05,0.319
14,Scarb1,1,2.1706147563361848e-4,-19.51033182698374,0.009,0.111
14,C1qa,2.8102660063832384e-7,1.8762625226220047e-11,-21.462131323208794,0.041,0.086
15,Snca,5.797778080749097e-271,3.870862652389569e-275,8.240209602112483,0.987,0.039
15,Slc25a37,1.3337093678326936e-193,8.904455653843594e-198,8.445804885073427,0.901,0.184
15,Tspo2,3.0525070571132465e-23,2.0379937622601457e-27,8.792300537038685,0.569,0.098
15,Isg20,4.0156540752513164e-182,2.6810349013562e-186,8.858755904316265,0.879,0.164
15,Prxl2a,1.6214848096231243e-13,1.0825776536407559e-17,8.971800552715688,0.519,0.168
15,Epb41,9.896342233507502e-213,6.60725212545567e-217,9.295220518883314,0.946,0.223
15,Mkrn1,1.1647817986542023e-267,7.776617696983592e-272,9.718863407311614,0.984,0.206
15,Tent5c,4.882362897367252e-244,3.259689476143178e-248,9.76374015305049,0.962,0.141
15,Ube2o,3.0747724559848404e-120,2.0528591640972363e-124,11.474333280874081,0.796,0.184
15,Hbq1b,9.208928501206341e-6,6.1483031787998e-10,15.081225073483987,0.483,0.056
15,Folr2,1,0.005122679614980833,-16.782947605570797,0.007,0.053
15,Ms4a1,1,0.009498411096351972,-16.870142461045063,0.02,0.094
15,Fcna,5.800030033217785e-25,3.8723661591786517e-29,-16.955171368924766,0.213,0.07
15,Pln,7.125466828683129e-13,4.757288575699779e-17,-17.07557673742157,0.004,0.086
15,Hspa1l,1.3037082242319743e-30,8.704154254453026e-35,-17.13346703397706,0.002,0.141
15,Nxpe4,1,0.0022504932360958665,-17.512461427560925,0.011,0.109
15,Srpx,7.06818201638923e-21,4.719042606749386e-25,-17.562020219236402,0.007,0.109
15,Mpeg1,1,0.00187838994921106,-17.564188378319955,0.002,0.073
15,Ptprcap,8.358485708320345e-6,5.580508551422316e-10,-19.384640601756782,0.004,0.078
15,Baiap2,1,4.411848594704545e-4,-19.79995274576593,0.007,0.15
16,Hoxc5,1.8069178428889086e-15,1.20638125443244e-19,8.581704706381409,0.008,0.244
16,mt-Nd4l,1.8085933910827284e-228,1.2074999272818324e-232,9.395798107662511,1,0.332
16,mt-Nd3,1.3909259875766917e-235,9.28646005859722e-240,9.731505179875498,1,0.299
16,mt-Nd2,8.735957686121958e-237,5.832526162452903e-241,10.531159341829525,1,0.274
16,mt-Nd1,4.283531428577505e-236,2.859882112817135e-240,10.643589517588785,1,0.271
16,mt-Nd5,7.450986611167035e-233,4.974620517537078e-237,10.650808397565648,1,0.328
16,mt-Co2,3.005700035682488e-237,2.0067432472175776e-241,11.50186344050551,1,0.277
16,mt-Nd4,4.335644190223323e-237,2.8946749834579534e-241,11.533107421615357,1,0.272
16,mt-Atp6,3.3933323079735824e-237,2.265544337010003e-241,11.636276720878845,1,0.271
16,mt-Co3,5.350966368900337e-237,3.572550653558777e-241,12.016726440921964,1,0.277
16,Adh7,7.831097946253753e-28,5.228400284586562e-32,-19.690370892518704,0.005,0.097
16,Sox11,5.4522210344925e-44,3.6401529139354385e-48,-19.860811799767298,0.061,0.153
16,F10,8.307981158988453e-36,5.54678939710806e-40,-20.345806225419615,0.219,0.242
16,Lrrc10b,2.5624070588040947e-58,1.710780517294762e-62,-20.444190141940837,0.235,0.099
16,Ccl11,4.812680746356085e-19,3.213166475067489e-23,-20.72817293090584,0.019,0.09
16,Ece1,5.34838398184427e-5,3.5708265334786156e-9,-20.918003817330366,0.067,0.243
16,Ptprb,1.271661708125011e-18,8.490197009781086e-23,-21.091754728174653,0.061,0.161
16,Klrb1a,4.1604080910839006e-43,2.7776793237307386e-47,-21.103892301373854,0.115,0.163
16,Fxyd3,7.04820246626374e-42,4.7057033424113634e-46,-21.841836205393204,0.36,0.272
16,Mau2,9.46742212879527e-13,6.320885384427341e-17,-24.756621050777,0.008,0.282
17,Psen2,2.1504273099345612e-95,1.4357239350611305e-99,11.068329841421473,0.854,0.249
17,Masp1,1,1.3634978845756133e-4,11.217373341295898,0.407,0.117
17,Nts,3.1583123831910957e-96,2.108634252364198e-100,11.239974798203928,0.782,0.139
17,Ctnnal1,3.107265406349387e-89,2.0745529485574756e-93,11.267359955131825,0.811,0.161
17,Atp8a2,1.295979034624722e-47,8.652550638434517e-52,11.874508316831875,0.646,0.085
17,Adgrg3,1,1.556677157831197e-4,12.180498502187287,0.375,0.159
17,Sh2d4b,0.07025077944459153,4.69026435068711e-6,12.301705535677232,0.3,0.177
17,Clca3a1,1.8628309259123606e-157,1.2437113939860867e-161,12.701464440749195,0.932,0.052
17,4833422C13Rik,8.521410757968309e-14,5.6892847896703885e-18,13.429987987200882,0.511,0.162
17,Htr2b,2.8480057047478184e-56,1.9014592767711433e-60,13.815422944650384,0.682,0.015
17,Dyrk3,0.7970360690731272,5.321378482261498e-5,-16.298877998456078,0.025,0.164
17,Tent5c,0.03411384757365562,2.277596980481748e-6,-16.352608585996443,0.054,0.161
17,H2-DMa,1.5819728924365922e-8,1.056197684895575e-12,-16.50678878765469,0.071,0.122
17,Entpd2,4.407006162877397e-4,2.942319510533714e-8,-16.622184020796993,0.039,0.128
17,Hmcn2,1,4.154608178076057e-4,-16.832525746978266,0.004,0.123
17,Dse,4.666265031032749e-18,3.1154126258731135e-22,-17.17224695039097,0.05,0.199
17,Hcst,1,5.695009879573912e-4,-17.223425320987282,0.039,0.097
17,Tcf7,1,0.0016556333019913673,-17.960187351258984,0.036,0.088
17,Cyth4,1.3461462652772795e-7,8.987490087309918e-12,-18.363382974496147,0.032,0.12
17,Dpp4,0.0653354567744984,4.362094857424115e-6,-19.851908197102905,0.007,0.088
