"","cluster","gene","avg_log2FC","p_val","pct.1","pct.2","p_val_adj"
"1","0","4833415N18Rik",10.35,0,0.212,0.107,0
"2","0","Gm50410",10.34,0,0.171,0.097,0
"3","0","B230334C09Rik",9.4,0,0.155,0.084,0
"4","0","Gm48079",8.92,0,0.132,0.233,0
"5","0","Mzf1",8.43,0,0.134,0.104,0
"6","0","Dpp10",8.16,0,0.134,0.081,0
"7","0","4930417O22Rik",8.16,0,0.225,0.128,0
"8","0","Oat",8.12,0,0.719,0.206,0
"9","0","2310015A16Rik",8.02,0,0.197,0.12,0
"10","0","Gm36287",7.68,0,0.209,0.179,0
"11","0","Gm36543",7.68,0,0.235,0.224,0
"12","0","Pgpep1l",7.37,0,0.253,0.166,0
"13","0","Trpc6",7.36,0,0.03,0.23,0
"14","0","Dnah5",7.32,0,0.223,0.11,0
"15","0","Gm43136",7.27,0,0.259,0.107,0
"16","0","Cnr1",7.13,0,0.131,0.223,0
"17","0","4930563E22Rik",7.07,0,0.152,0.297,0
"18","0","Gm5144",6.98,0,0.269,0.078,0
"19","0","5430414B19Rik",6.97,0,0.16,0.257,0
"20","0","Rnf182",6.93,0,0.189,0.138,0
"21","1","Myom1",10.33,0,0.85,0.273,0
"22","1","Wwp2",9.11,0,0.762,0.257,0
"23","1","Kcnj13",9.03,0,0.228,0.116,0
"24","1","Igsf9b",7.74,0,0.647,0.192,0
"25","1","Aopep",7.53,0,0.684,0.294,0
"26","1","Ddi1",7.26,0,0.554,0.094,0
"27","1","Carmn",7.21,0,0.833,0.181,0
"28","1","Pdlim5",7.17,0,0.542,0.295,0
"29","1","Ldb3",7.16,0,0.546,0.236,0
"30","1","Enah",7.1,0,0.787,0.29,0
"31","1","Rbm5",6.84,0,0.413,0.32,0
"32","1","Pcgf5",6.82,0,0.46,0.271,0
"33","1","Wdfy1",6.82,0,0.519,0.184,0
"34","1","Large1",6.78,0,0.438,0.217,0
"35","1","Carns1",6.77,0,0.367,0.179,0
"36","1","Gm48053",6.73,0,0.631,0.111,0
"37","1","Nthl1",6.62,0,0.099,0.148,0
"38","1","Dmd",6.61,0,0.78,0.297,0
"39","1","Fgf11",6.59,0,0.152,0.188,0
"40","1","Cspg4",6.55,0,0.748,0.281,0
"41","2","Ephx3",9.64,0,0.027,0.058,0
"42","2","Cdk15",9.57,0,0.137,0.105,0
"43","2","Vpreb1",9.33,0,0.686,0.305,0
"44","2","Rergl",9.25,0,0.132,0.039,0
"45","2","Rwdd1",9.22,0,0.307,0.328,0
"46","2","Lhcgr",9.2,0,0.108,0.051,0
"47","2","Ndufc1",8.84,0,0.363,0.356,0
"48","2","Wnk2",8.81,0,0.064,0.08,0
"49","2","Ube2r2",8.8,0,0.464,0.345,0
"50","2","Lgalsl",8.67,0,0.215,0.281,0
"51","2","Smdt1",8.6,0,0.301,0.382,0.01
"52","2","Snrnp27",8.36,0,0.366,0.314,0
"53","2","Gal3st4",8.3,0,0.599,0.192,0
"54","2","Zfand3",8.28,0,0.26,0.308,0
"55","2","Samd4",8.22,0,0.173,0.326,0.34
"56","2","Ccdc159",8.2,0,0.067,0.213,0
"57","2","Dcun1d5",8.19,0,0.253,0.324,0.4
"58","2","Pfdn1",8.04,0,0.36,0.324,0
"59","2","Ncmap",8.03,0,0.75,0.252,0
"60","2","Cript",8.02,0,0.203,0.33,0.14
"61","3","Amhr2",13.36,0,0.321,0.101,0
"62","3","Cyp2s1",12.06,0,0.629,0.162,0
"63","3","Slc23a3",11.34,0,0.128,0.093,0
"64","3","Adgrb2",11.27,0,0.692,0.172,0
"65","3","Cldn10",11.23,0,0.619,0.141,0
"66","3","Fxyd3",10.76,0,0.76,0.246,0
"67","3","Pard6b",10.14,0,0.436,0.117,0
"68","3","Tmem98",10.12,0,0.336,0.181,0
"69","3","Alad",10.06,0,0.342,0.217,0
"70","3","Fgf1",10.03,0,0.249,0.231,0
"71","3","Myrf",9.49,0,0.287,0.17,0
"72","3","Zfp185",9.4,0,0.495,0.215,0
"73","3","Mroh2a",9.31,0,0.07,0.06,0
"74","3","Fam184a",9.12,0,0.376,0.167,0
"75","3","Wt1",9.08,0,0.416,0.063,0
"76","3","Sox30",9.03,0,0.006,0.07,0
"77","3","Tmem151a",8.95,0,0.345,0.171,0
"78","3","Gsta4",8.89,0,0.27,0.141,0
"79","3","Tmem165",8.76,0,0.311,0.298,0
"80","3","Wwc1",8.61,0,0.318,0.122,0
"81","4","Tnip3",26.9,0,0.341,0.023,0
"82","4","Ifitm6",24.22,0,0.702,0.029,0
"83","4","Trem3",20.11,0,0.254,0.025,0
"84","4","Tlr8",19.97,0,0.608,0.002,0
"85","4","Gm36161",19.96,0,0.587,0.014,0
"86","4","Fcgr3",19.4,0,0.899,0.011,0
"87","4","Cd300lb",19.28,0,0.622,0.041,0
"88","4","Ms4a8a",19.25,0,0.599,0.006,0
"89","4","Cd300ld",18.99,0,0.806,0.034,0
"90","4","Csf3r",18.92,0,0.496,0.034,0
"91","4","Msr1",18.64,0,0.634,0.029,0
"92","4","Trem1",18.55,0,0.339,0.077,0
"93","4","Lrrc25",18.23,0,0.64,0.029,0
"94","4","Lilra6",18.19,0,0.489,0.029,0
"95","4","C3ar1",17.9,0,0.804,0.007,0
"96","4","Slamf8",17.87,0,0.48,0.034,0
"97","4","Ms4a7",17.76,0,0.599,0.03,0
"98","4","Apoc2",17.44,0,0.34,0.034,0
"99","4","1600010M07Rik",17.33,0,0.466,0.064,0
"100","4","Pilrb2",17.26,0,0.6,0.014,0
"101","5","Pmel",7.73,0,0.095,0.129,0
"102","5","3930402G23Rik",7.63,0,0.324,0.166,0
"103","5","A530046M15Rik",7.5,0,0.326,0.156,0
"104","5","4933429H19Rik",7.38,0,0.293,0.236,0
"105","5","Shd",7.02,0,0.305,0.107,0
"106","5","Gcnt4",6.96,0,0.261,0.156,0
"107","5","Trnp1",6.9,0,0.233,0.146,0
"108","5","Lmntd1",6.63,0,0.167,0.097,0
"109","5","Pcdhgb2",6.43,0,0.333,0.199,0
"110","5","Zwilch",6.31,0,0.231,0.263,0
"111","5","AC241534.1",6.28,0,0.287,0.153,0
"112","5","Gm46378",6.21,0,0.292,0.167,0
"113","5","Erbb4",6.16,0,0.392,0.152,0.01
"114","5","1110035H17Rik",6.13,0,0.286,0.218,0
"115","5","Gm17092",6.02,0,0.482,0.146,0
"116","5","Gm10432",6,0,0.23,0.147,0.19
"117","5","B230369F24Rik",5.99,0,0.299,0.174,0
"118","5","Zfp536",5.98,0,0.1,0.263,0
"119","5","A830035O19Rik",5.86,0,0.298,0.224,0.28
"120","5","Gm4419",5.86,0,0.139,0.138,0
"121","6","Olfml3",11.79,0,0.838,0.044,0
"122","6","Prr16",10.67,0,0.262,0.08,0
"123","6","Mlana",10.2,0,0.584,0.048,0
"124","6","Penk",9.86,0,0.801,0.074,0
"125","6","Prcd",9.72,0,0.54,0.117,0
"126","6","Aebp1",9.69,0,0.834,0.327,0
"127","6","Shisa3",9.65,0,0.617,0.114,0
"128","6","Serpinh1",9.63,0,0.89,0.328,0
"129","6","Pdgfrl",9.62,0,0.638,0.116,0
"130","6","Lsamp",9.52,0,0.698,0.076,0
"131","6","Svep1",9.31,0,0.891,0.046,0
"132","6","Pdia3",9.27,0,0.853,0.344,0
"133","6","Gpnmb",9.22,0,0.738,0.057,0
"134","6","Gdf10",9.2,0,0.896,0.07,0
"135","6","Steap4",9.12,0,0.816,0.069,0
"136","6","Fndc5",8.84,0,0.381,0.095,0
"137","6","Lrp4",8.81,0,0.498,0.173,0
"138","6","Ppib",8.77,0,0.809,0.371,0
"139","6","Srpx",8.65,0,0.788,0.078,0
"140","6","8030423F21Rik",8.54,0,0.44,0.039,0
"141","7","Gm12002",13.55,0,0.84,0.038,0
"142","7","Car4",13.16,0,0.931,0.017,0
"143","7","Slc26a10",13.07,0,0.546,0.066,0
"144","7","Nepn",12.56,0,0.621,0.043,0
"145","7","Rtp3",12.08,0,0.737,0.056,0
"146","7","Myo10",11.97,0,0.94,0.106,0
"147","7","Zfp366",11.86,0,0.715,0.063,0
"148","7","Tgtp1",11.61,0,0.621,0.1,0
"149","7","Slc1a1",11.49,0,0.7,0.057,0
"150","7","Cxcl9",11.43,0,0.847,0.03,0
"151","7","Afdn",11.4,0,0.943,0.199,0
"152","7","Cyyr1",11.36,0,0.968,0.065,0
"153","7","Sh3bp5",11.23,0,0.916,0.154,0
"154","7","Itga6",11.14,0,0.973,0.073,0
"155","7","Etl4",11.11,0,0.9,0.121,0
"156","7","Nr5a2",11.11,0,0.607,0.017,0
"157","7","Clic5",11.05,0,0.957,0.067,0
"158","7","Nos2",11.02,0,0.721,0.022,0
"159","7","Pcdh17",10.71,0,0.767,0.034,0
"160","7","Cd300lg",10.68,0,0.984,0.043,0
"161","8","Tmsb4x",10.25,0,0.045,0.454,0
"162","8","Tmem40",9.62,0,0.013,0.064,0
"163","8","Lsm12",9.16,0,0.058,0.302,1
"164","8","Ywhah",9.06,0,0.062,0.345,0
"165","8","Hacl1",7.66,0,0.179,0.185,0
"166","8","AK157302",7.26,0,0.698,0.166,0
"167","8","Cd9",7.06,0,0.068,0.41,0
"168","8","Ptchd4",6.9,0,0.003,0.118,0
"169","8","1110032A03Rik",6.72,0,0.037,0.237,0
"170","8","St13",6.7,0,0.045,0.35,0
"171","8","5830487J09Rik",6.69,0,0.181,0.266,0
"172","8","Gtf3c6",6.69,0,0.029,0.284,0
"173","8","Borcs8",6.58,0,0.322,0.234,0
"174","8","Gm13431",6.55,0,0.305,0.186,0
"175","8","BC037704",6.53,0,0.022,0.086,0
"176","8","Gm49032",6.23,0,0.093,0.193,0
"177","8","1810058I24Rik",6.15,0,0.164,0.349,1
"178","8","Nptn",6.13,0,0.059,0.364,0
"179","8","Tspan17",6.11,0,0.042,0.245,0
"180","8","Srfbp1",5.95,0,0.084,0.2,1
"181","9","Il5ra",13.91,0,0.914,0.005,0
"182","9","Tnfrsf13c",13.74,0,0.903,0.057,0
"183","9","Fcer2a",12.91,0,0.743,0.05,0
"184","9","Gm15228",12.91,0,0.884,0.192,0
"185","9","Zbtb32",12.35,0,0.902,0.187,0
"186","9","Gm31243",12.35,0,0.914,0.056,0
"187","9","E330020D12Rik",11.65,0,0.945,0.092,0
"188","9","Xkrx",11.46,0,0.733,0.153,0
"189","9","Mzb1",11.42,0,0.896,0.162,0
"190","9","Cd79b",11.25,0,0.975,0.069,0
"191","9","Iglc1",11.14,0,0.9,0.214,0
"192","9","Ms4a1",11.13,0,0.938,0.059,0
"193","9","Pdcd1lg2",10.84,0,0.646,0.149,0
"194","9","Cd22",10.81,0,0.542,0.091,0
"195","9","Tmem163",10.77,0,0.866,0.236,0
"196","9","Iglc3",10.75,0,0.947,0.04,0
"197","9","Fcmr",10.72,0,0.851,0.047,0
"198","9","Il12a",10.61,0,0.892,0.236,0
"199","9","Eaf2",10.59,0,0.903,0.144,0
"200","9","Ighd",10.54,0,0.827,0.057,0
"201","10","Angptl8",11.52,0,0.422,0.103,0
"202","10","Slc25a1",11.07,0,0.65,0.208,0
"203","10","Plin1",11.05,0,0.644,0.135,0
"204","10","Mpc1",10.88,0,0.399,0.352,0
"205","10","Aldoa",10.81,0,0.475,0.368,0
"206","10","Etfb",10.58,0,0.453,0.325,0
"207","10","Tkt",10.36,0,0.506,0.318,0
"208","10","Acly",10.36,0,0.603,0.286,0
"209","10","Agpat2",9.92,0,0.585,0.188,0
"210","10","Aco2",9.71,0,0.267,0.32,0
"211","10","Scp2",9.54,0,0.318,0.377,0.02
"212","10","Acvr1c",9.32,0,0.899,0.259,0
"213","10","Acadvl",8.85,0,0.522,0.299,0
"214","10","Mpc2",8.79,0,0.29,0.361,0
"215","10","Acadm",8.76,0,0.224,0.312,0
"216","10","Mrap",8.72,0,0.674,0.113,0
"217","10","Acaca",8.71,0,0.45,0.239,0
"218","10","Hadh",8.32,0,0.289,0.277,0
"219","10","Adig",8.3,0,0.462,0.187,0
"220","10","Adora1",8.22,0,0.148,0.157,0
"221","11","Ski",9.78,0,0.273,0.334,0
"222","11","Dnal4",8.96,0,0.266,0.212,0
"223","11","Smarca2",8.48,0,0.224,0.316,0.26
"224","11","Hexdc",8.23,0,0.506,0.199,0
"225","11","Maco1",8.17,0.01,0.071,0.278,1
"226","11","Pgrmc1",8.09,0,0.246,0.343,0
"227","11","Ankrd46",7.97,0,0.32,0.238,0
"228","11","Cltb",7.97,0,0.396,0.319,0
"229","11","Mapkap1",7.96,0,0.273,0.257,0
"230","11","Sod1",7.84,0,0.384,0.346,0
"231","11","Ppp1r14c",7.75,0,0.147,0.213,0
"232","11","Aff1",7.75,0,0.204,0.283,0
"233","11","Cep57",7.69,0,0.163,0.214,0
"234","11","Mrpl49",7.56,0,0.406,0.225,0
"235","11","Fam104a",7.51,0,0.134,0.324,1
"236","11","Hars2",7.49,0,0.302,0.234,0
"237","11","Olfr1124",7.47,0,0.051,0.173,0
"238","11","Prkag1",7.42,0,0.408,0.263,0
"239","11","Cnih1",7.38,0,0.279,0.299,0
"240","11","Mcfd2",7.35,0,0.458,0.253,0
"241","12","Gm45187",12.65,0,0.49,0.122,0
"242","12","Adamts16",12.59,0,0.695,0.039,0
"243","12","Clic6",11.76,0,0.51,0.101,0
"244","12","Has2",11.4,0,0.774,0.051,0
"245","12","4930404H11Rik",11,0,0.597,0.068,0
"246","12","Ugp2",10.97,0,0.868,0.285,0
"247","12","Duox1",10.81,0.01,0.385,0.065,1
"248","12","Aif1l",10.77,0,0.834,0.047,0
"249","12","Pla1a",10.74,0,0.936,0.036,0
"250","12","Ppp2r2b",10.73,0,0.535,0.061,0
"251","12","Duoxa1",10.66,0,0.683,0.038,0
"252","12","Ptx3",10.38,0,0.314,0.205,0
"253","12","Adra1b",9.89,0,0.535,0.105,0
"254","12","P4ha3",9.87,0,0.668,0.06,0
"255","12","Lpar3",9.67,0,0.556,0.063,0
"256","12","Lurap1l",9.59,0,0.952,0.08,0
"257","12","Anxa3",9.57,0,0.971,0.279,0
"258","12","Sema3c",9.56,0,0.993,0.212,0
"259","12","Gm49257",9.49,0,0.627,0.035,0
"260","12","Has2os",9.4,0,0.695,0.114,0
"261","13","D130058E05Rik",15.14,0,0.314,0.128,0
"262","13","Ugt8a",12.31,0,0.61,0.07,0
"263","13","Irf6",11.73,0,0.756,0.046,0
"264","13","Ocln",11.7,0,0.72,0.099,0
"265","13","Gdf6",11.49,0,0.588,0.249,0
"266","13","Atp2b2",11.37,0,0.54,0.085,0
"267","13","Dnah2os",11.31,0,0.67,0.069,0
"268","13","Frmd5",11.01,0,0.621,0.131,0
"269","13","Serpina1e",10.75,0,0.502,0.047,0
"270","13","Six2",10.59,0,0.59,0.132,0
"271","13","Plek2",10.59,0,0.758,0.055,0
"272","13","Wnk4",10.54,0,0.67,0.083,0
"273","13","Bmx",10.49,0,0.982,0.07,0
"274","13","Pdzk1ip1",10.04,0,0.588,0.122,0
"275","13","Rph3al",9.94,0,0.735,0.11,0
"276","13","Raet1e",9.67,0,0.471,0.202,0.39
"277","13","Prokr2",9.63,0,0.801,0.018,0
"278","13","Pla2g5",9.56,0,0.724,0.078,0
"279","13","Ecrg4",9.55,0,0.901,0.064,0
"280","13","Col4a3",9.48,0,0.666,0.151,0
"281","14","Eomes",17.95,0,0.755,0.241,0
"282","14","Cd96",16.58,0,0.799,0.082,0
"283","14","Ccdc184",15.93,0,0.841,0.12,0
"284","14","Klre1",15.84,0,0.889,0.171,0
"285","14","Nsg2",15.82,0,0.598,0.169,0
"286","14","Itk",14.93,0,0.76,0.028,0
"287","14","Xlr4a",14.44,0,0.38,0.066,1
"288","14","Il7r",13.92,0,0.921,0.063,0
"289","14","Chdh",13.48,0,0.758,0.243,0
"290","14","Sh2d1a",13.28,0,0.697,0.051,0
"291","14","Hcst",12.86,0,0.972,0.074,0
"292","14","Gm2682",12.74,0,0.526,0.04,0
"293","14","Csf2",12.42,0,0.825,0.217,0
"294","14","Cd5",12.37,0,0.703,0.089,0
"295","14","Izumo1r",12.27,0,0.478,0.062,0.05
"296","14","Cd6",12.08,0,0.64,0.086,0
"297","14","Trac",11.95,0,0.762,0.07,0
"298","14","Recql4",11.87,0,0.225,0.118,0
"299","14","Tcf7",11.79,0,0.834,0.069,0
"300","14","Lck",11.64,0,0.782,0.059,0
"301","15","Hbq1b",15.08,0,0.483,0.056,0
"302","15","Ube2o",11.47,0,0.796,0.184,0
"303","15","Tent5c",9.76,0,0.962,0.141,0
"304","15","Mkrn1",9.72,0,0.984,0.206,0
"305","15","Epb41",9.3,0,0.946,0.223,0
"306","15","Prxl2a",8.97,0,0.519,0.168,0
"307","15","Isg20",8.86,0,0.879,0.164,0
"308","15","Tspo2",8.79,0,0.569,0.098,0
"309","15","Slc25a37",8.45,0,0.901,0.184,0
"310","15","Snca",8.24,0,0.987,0.039,0
"311","15","Gypa",8.24,0,0.593,0.065,0
"312","15","Fech",8.16,0,0.847,0.227,0
"313","15","Ube2l6",8.07,0,0.978,0.141,0
"314","15","Rec114",7.99,0,0.827,0.045,0
"315","15","Bnip3l",7.7,0,0.926,0.333,0
"316","15","Bpgm",7.66,0,0.993,0.122,0
"317","15","Tfdp2",7.57,0,0.539,0.245,0
"318","15","Eif5",7.28,0,0.128,0.379,0
"319","15","Ube2c",7.22,0,0.739,0.062,0
"320","15","Apol11b",7.11,0,0.481,0.025,0
"321","16","mt-Co3",12.02,0,1,0.277,0
"322","16","mt-Atp6",11.64,0,1,0.271,0
"323","16","mt-Nd4",11.53,0,1,0.272,0
"324","16","mt-Co2",11.5,0,1,0.277,0
"325","16","mt-Nd5",10.65,0,1,0.328,0
"326","16","mt-Nd1",10.64,0,1,0.271,0
"327","16","mt-Nd2",10.53,0,1,0.274,0
"328","16","mt-Nd3",9.73,0,1,0.299,0
"329","16","mt-Nd4l",9.4,0,1,0.332,0
"330","16","Hoxc5",8.58,0,0.008,0.244,0
"331","16","mt-Co1",8.35,0,1,0.283,0
"332","16","mt-Atp8",8.11,0,0.987,0.334,0
"333","16","mt-Cytb",8.1,0,1,0.28,0
"334","16","Clybl",7.54,0,0.077,0.179,0.04
"335","16","Cmya5",6.71,0,0.019,0.169,0
"336","16","Stx1a",6.29,0,0.04,0.216,0.08
"337","16","Ppme1",5.95,0,0.008,0.239,0.93
"338","16","Acadl",5.84,0,0.101,0.312,0
"339","16","Bmpr1b",4.95,0,0.013,0.194,0.41
"340","16","mt-Nd6",4.8,0,0.765,0.296,0
"341","17","Htr2b",13.82,0,0.682,0.015,0
"342","17","4833422C13Rik",13.43,0,0.511,0.162,0
"343","17","Clca3a1",12.7,0,0.932,0.052,0
"344","17","Sh2d4b",12.3,0,0.3,0.177,0.07
"345","17","Adgrg3",12.18,0,0.375,0.159,1
"346","17","Atp8a2",11.87,0,0.646,0.085,0
"347","17","Ctnnal1",11.27,0,0.811,0.161,0
"348","17","Nts",11.24,0,0.782,0.139,0
"349","17","Masp1",11.22,0,0.407,0.117,1
"350","17","Psen2",11.07,0,0.854,0.249,0
"351","17","Il7",11.02,0,0.579,0.129,0
"352","17","Susd4",11,0,0.675,0.137,0
"353","17","Tnfaip8l3",10.93,0,0.743,0.11,0
"354","17","D830026I12Rik",10.85,0,0.761,0.181,0
"355","17","Gpr182",10.76,0,0.875,0.08,0
"356","17","Prox1",10.72,0,0.861,0.112,0
"357","17","Flt4",10.7,0,0.729,0.085,0
"358","17","Rassf10",10.69,0,0.529,0.106,0
"359","17","Ablim2",10.54,0,0.45,0.206,0.01
"360","17","Agr2",10.5,0,0.65,0.064,0
